总信号数: 7724（原始7724，过滤粉丝提问0条）
  中天科技(600522) [收评]
  恒银科技(603106) [收评]
  翠微股份(603123) [收评]
  汇通集团(603176) [收评]
  东方电缆(603606) [收评]
  华天酒店(000428) [收评]
  凯撒旅业(000796) [收评]
  冀东装备(000856) [收评]
  保利联合(002037) [收评]
  恒宝股份(002104) [收评]
  证通电子(002197) [收评]
  大金重工(002487) [收评]
  金财互联(002530) [收评]
  海联金汇(002537) [收评]
  中科金财(002657) [收评]
  浙江建投(002761) [收评]
  天能重工(300569) [收评]

【2022-02-18】11只股票, 11条信号
  宁波建工(601789) [收评]
  天鹅股份(603029) [收评]
  翠微股份(603123) [收评]
  诚邦股份(603316) [收评]
  保利联合(002037) [收评]
  恒宝股份(002104) [收评]
  广宇集团(002133) [收评]
  金财互联(002530) [收评]
  中矿资源(002738) [收评]
  浙江建投(002761) [收评]
  杭州园林(300649) [收评]

【2022-03-24】14只股票, 14条信号
  中国医药(600056) [收评]
  复星医药(600196) [收评]
  耀皮玻璃(600819) [收评]
  上海医药(601607) [收评]
  宁波建工(601789) [收评]
  天保基建(000965) [收评]
  众生药业(002317) [收评]
  精华制药(002349) [收评]
  九安医疗(002432) [收评]
  广田集团(002482) [收评]
  北玻股份(002613) [收评]
  浙江建投(002761) [收评]
  中欣氟材(002915) [收评]
  美诺华(603538) [收评]

【2022-04-02】4只股票, 4条信号
  中国医药(600056) [短线]
  天保基建(000965) [短线]
  北玻股份(002613) [短线]
  浙江建投(002761) [短线]

【2022-04-11】8只股票, 8条信号
  光大嘉宝(600622) [收评]
  宁波富达(600724) [收评]
  中国武夷(000797) [收评]
  天保基建(000965) [收评]
  国统股份(002205) [收评]
  北新路桥(002307) [收评]
  海南瑞泽(002596) [收评]
  浙江建投(002761) [收评]

【2022-04-22】9只股票, 9条信号
  三峡能源(600905) [收评]
  中国海油(600938) [收评]
  光大证券(601788) [收评]
  拓荆科技(688072) [收评]
  唯捷创芯(688153) [收评]
  海创药业(688302) [收评]
  圣邦股份(300661) [收评]
  纳芯微(688052) [收评]
  思瑞浦(688536) [收评]

【2022-04-28】16只股票, 16条信号
  中国医药(600056) [收评]
  华润双鹤(600062) [收评]
  新华百货(600785) [收评]
  中银证券(601696) [收评]
  奥翔药业(603229) [收评]
  上海港湾(605598) [收评]
  君实生物(688180) [收评]
  中兴商业(000715) [收评]
  湖南发展(000722) [收评]
  新华制药(000756) [收评]
  众生药业(002317) [收评]
  浙江建投(002761) [收评]
  新疆交建(002941) [收评]
  拓新药业(301089) [收评]
  步步高(002251) [收评]
  徐家汇(002561) [收评]

【2022-05-16】15只股票, 15条信号
  上海三毛(600689) [收评]
  上海九百(600838) [收评]
  荣安地产(000517) [收评]
  湖南发展(000722) [收评]
  福星股份(000926) [收评]
  威海广泰(002111) [收评]
  国创高新(002377) [收评]
  普邦股份(002663) [收评]
  登云股份(002715) [收评]
  浙江建投(002761) [收评]
  索菱股份(002766) [收评]
  晶雪节能(301010) [收评]
  新世界(600628) [收评]
  徐家汇(002561) [收评]
  亿利达(002686) [收评]

【2022-05-17】16只股票, 16条信号
  绿城水务(601368) [收评]
  长城汽车(601633) [收评]
  望变电气(603191) [收评]
  长安汽车(000625) [收评]
  厦门信达(000701) [收评]
  湖南发展(000722) [收评]
  福星股份(000926) [收评]
  海南发展(002163) [收评]
  赣锋锂业(002460) [收评]
  华东重机(002685) [收评]
  浙江建投(002761) [收评]
  新世界(600628) [收评]
  会稽山(601579) [收评]
  怡亚通(002183) [收评]
  徐家汇(002561) [收评]
  亿利达(002686) [收评]

【2022-05-19】11只股票, 11条信号
  中马传动(603767) [收评]
  湖南发展(000722) [收评]
  新华制药(000756) [收评]
  福星股份(000926) [收评]
  中通客车(000957) [收评]
  浙江建投(002761) [收评]
  索菱股份(002766) [收评]
  会稽山(601579) [收评]
  甘咨询(000779) [收评]
  怡亚通(002183) [收评]
  徐家汇(002561) [收评]

【2022-05-30】21只股票, 21条信号
  华润双鹤(600062) [收评]
  东风科技(600081) [收评]
  钱江水利(600283) [收评]
  农发种业(600313) [收评]
  金龙汽车(600686) [收评]
  北汽蓝谷(600733) [收评]
  招商南油(601975) [收评]
  中成股份(000151) [收评]
  江铃汽车(000550) [收评]
  湖南发展(000722) [收评]
  新华制药(000756) [收评]
  潍柴重机(000880) [收评]
  中通客车(000957) [收评]
  横店东磁(002056) [收评]
  毅昌科技(002420) [收评]
  浙江建投(002761) [收评]
  中天火箭(003009) [收评]
  特力A(000025) [收评]
  怡亚通(002183) [收评]
  徐家汇(002561) [收评]
  飞力达(300240) [收评]

【2022-06-27】15只股票, 15条信号
  鹿山新材(603051) [收评]
  神马电力(603530) [收评]
  秦安股份(603758) [收评]
  安凯客车(000868) [收评]
  中通客车(000957) [收评]
  巨轮智能(002031) [收评]
  广东鸿图(002101) [收评]
  松芝股份(002454) [收评]
  浙江世宝(002703) [收评]
  银宝山新(002786) [收评]
  集泰股份(002909) [收评]
  振邦智能(003028) [收评]
  银邦股份(300337) [收评]
  江苏雷利(300660) [收评]
  亚玛顿(002623) [收评]

【2022-07-06】19只股票, 19条信号
  江淮汽车(600418) [收评]
  金龙汽车(600686) [收评]
  文灿股份(603348) [收评]
  咸亨国际(605056) [收评]
  沪光股份(605333) [收评]
  江铃汽车(000550) [收评]
  新华制药(000756) [收评]
  赣能股份(000899) [收评]
  中通客车(000957) [收评]
  巨轮智能(002031) [收评]
  金智科技(002090) [收评]
  大连重工(002204) [收评]
  高乐股份(002348) [收评]
  南方精工(002553) [收评]
  浙江世宝(002703) [收评]
  中大力德(002896) [收评]
  铭普光磁(002902) [收评]
  特力A(000025) [收评]
  机器人(300024) [收评]

【2022-07-21】8只股票, 8条信号
  海螺新材(000619) [短线]
  赣能股份(000899) [短线]
  三变科技(002112) [短线]
  科陆电子(002121) [短线]
  大连重工(002204) [短线]
  传艺科技(002866) [短线]
  法尔胜(000890) [短线]
  众业达(002441) [短线]

【2022-07-22】9只股票, 9条信号
  海螺新材(000619) [短线]
  赣能股份(000899) [短线]
  中通客车(000957) [短线]
  巨轮智能(002031) [短线]
  三变科技(002112) [短线]
  大连重工(002204) [短线]
  日发精机(002520) [短线]
  恒大高新(002591) [短线]
  法尔胜(000890) [短线]

【2022-07-27】10只股票, 10条信号
  襄阳轴承(000678) [短线]
  赣能股份(000899) [短线]
  巨轮智能(002031) [短线]
  大连重工(002204) [短线]
  卓翼科技(002369) [短线]
  双象股份(002395) [短线]
  宝鼎科技(002552) [短线]
  恒大高新(002591) [短线]
  日上集团(002593) [短线]
  佛燃能源(002911) [短线]

【2022-08-02】13只股票, 13条信号
  江淮汽车(600418) [短线]
  金晶科技(600586) [短线]
  日盈电子(603286) [短线]
  鸣志电器(603728) [短线]
  襄阳轴承(000678) [短线]
  秦川机床(000837) [短线]
  赛象科技(002337) [短线]
  卓翼科技(002369) [短线]
  德联集团(002666) [短线]
  中大力德(002896) [短线]
  佛燃能源(002911) [短线]
  联诚精密(002921) [短线]
  机器人(300024) [短线]

【2022-08-03】21只股票, 24条信号
  江淮汽车(600418) [混合] x2
  金晶科技(600586) [混合] x2
  鸣志电器(603728) [收评]
  襄阳轴承(000678) [收评]
  秦川机床(000837) [收评]
  中通客车(000957) [收评]
  延华智能(002178) [收评]
  赛象科技(002337) [收评]
  天沃科技(002564) [混合] x2
  日上集团(002593) [收评]
  德联集团(002666) [收评]
  中大力德(002896) [收评]
  佛燃能源(002911) [收评]
  联诚精密(002921) [收评]
  机器人(300024) [收评]
  长城军工(601606) [短线]
  日盈电子(603286) [短线]
  航天发展(000547) [短线]
  青岛双星(000599) [短线]
  大港股份(002077) [短线]
  绿康生化(002868) [短线]

【2022-08-04】12只股票, 12条信号
  金晶科技(600586) [短线]
  淳中科技(603516) [短线]
  多伦科技(603528) [短线]
  鸣志电器(603728) [短线]
  秦川机床(000837) [短线]
  巨轮智能(002031) [短线]
  大港股份(002077) [短线]
  飞龙股份(002536) [短线]
  天沃科技(002564) [短线]
  绿康生化(002868) [短线]
  中大力德(002896) [短线]
  机器人(300024) [短线]

【2022-08-08】14只股票, 14条信号
  金晶科技(600586) [短线]
  朗迪集团(603726) [短线]
  鸣志电器(603728) [短线]
  大港股份(002077) [短线]
  康强电子(002119) [短线]
  北纬科技(002148) [短线]
  通富微电(002156) [短线]
  康力电梯(002367) [短线]
  中大力德(002896) [短线]
  三超新材(300554) [短线]
  科信技术(300565) [短线]
  华大九天(301269) [短线]
  同兴达(002845) [短线]
  机器人(300024) [短线]

【2022-08-09】15只股票, 15条信号
  金晶科技(600586) [短线]
  晋拓股份(603211) [短线]
  日出东方(603366) [短线]
  鸣志电器(603728) [短线]
  立新能源(001258) [短线]
  巨轮智能(002031) [短线]
  大港股份(002077) [短线]
  康强电子(002119) [短线]
  通富微电(002156) [短线]
  南方精工(002553) [短线]
  通达动力(002576) [短线]
  中大力德(002896) [短线]
  锋龙股份(002931) [短线]
  华大九天(301269) [短线]
  机器人(300024) [短线]

【2022-08-10】24只股票, 39条信号
  金晶科技(600586) [混合] x2
  爱旭股份(600732) [混合] x2
  西藏城投(600773) [收评]
  晋拓股份(603211) [收评]
  日出东方(603366) [混合] x2
  清源股份(603628) [混合] x2
  鸣志电器(603728) [混合] x2
  江苏北人(688218) [收评]
  大港股份(002077) [混合] x2
  苏州固锝(002079) [混合] x2
  康强电子(002119) [混合] x2
  通富微电(002156) [混合] x2
  南方精工(002553) [混合] x2
  安洁科技(002635) [收评]
  钧达股份(002865) [混合] x2
  伟隆股份(002871) [收评]
  中大力德(002896) [混合] x2
  宇晶股份(002943) [收评]
  东方日升(300118) [收评]
  江丰电子(300666) [混合] x2
  华大九天(301269) [混合] x2
  机器人(300024) [混合] x2
  万马股份(002276) [短线]
  宇环数控(002903) [短线]

【2022-08-11】14只股票, 14条信号
  金晶科技(600586) [短线]
  鹿山新材(603051) [短线]
  日出东方(603366) [短线]
  国元证券(000728) [短线]
  中通客车(000957) [短线]
  国光电器(002045) [短线]
  大港股份(002077) [短线]
  苏州固锝(002079) [短线]
  康强电子(002119) [短线]
  通富微电(002156) [短线]
  中京电子(002579) [短线]
  领益智造(002600) [短线]
  科瑞技术(002957) [短线]
  漫步者(002351) [短线]

【2022-08-17】14只股票, 20条信号
  金辰股份(603396) [收评]
  赣能股份(000899) [收评]
  中通客车(000957) [混合] x2
  立新能源(001258) [收评]
  大港股份(002077) [混合] x2
  康强电子(002119) [收评]
  川润股份(002272) [混合] x2
  赛象科技(002337) [收评]
  飞龙股份(002536) [收评]
  南方精工(002553) [混合] x2
  中京电子(002579) [混合] x2
  绿康生化(002868) [混合] x2
  宇环数控(002903) [收评]
  皇氏集团(002329) [短线]

【2022-08-18】7只股票, 7条信号
  大港股份(002077) [短线]
  川润股份(002272) [短线]
  北京科锐(002350) [短线]
  南方精工(002553) [短线]
  中京电子(002579) [短线]
  宇环数控(002903) [短线]
  机器人(300024) [短线]

【2022-08-24】18只股票, 26条信号
  深纺织A(000045) [收评]
  德龙汇能(000593) [收评]
  国元证券(000728) [混合] x2
  创维数字(000810) [收评]
  国光电器(002045) [混合] x2
  智光电气(002169) [混合] x2
  歌尔股份(002241) [收评]
  奥飞娱乐(002292) [收评]
  道明光学(002632) [混合] x2
  捷荣技术(002855) [混合] x2
  惠威科技(002888) [混合] x2
  五方光电(002962) [混合] x2
  宁德时代(300750) [收评]
  英威腾(002334) [混合] x2
  大港股份(002077) [短线]
  皇氏集团(002329) [短线]
  北京科锐(002350) [短线]
  三维化学(002469) [短线]

【2022-08-30】17只股票, 17条信号
  贵绳股份(600992) [收评]
  德龙汇能(000593) [收评]
  大庆华科(000985) [收评]
  凯恩股份(002012) [收评]
  国光电器(002045) [收评]
  皇氏集团(002329) [收评]
  三维化学(002469) [收评]
  万和电气(002543) [收评]
  黑芝麻(000716) [收评]
  惠博普(002554) [收评]
  欢瑞世纪(000892) [收评]
  保利联合(002037) [收评]
  大港股份(002077) [收评]
  北纬科技(002148) [收评]
  智光电气(002169) [收评]
  蓝丰生化(002513) [收评]
  五方光电(002962) [收评]

【2022-08-31】11只股票, 11条信号
  万和电气(002543) [短线]
  深南电A(000037) [短线]
  德龙汇能(000593) [短线]
  欢瑞世纪(000892) [短线]
  大庆华科(000985) [短线]
  北纬科技(002148) [短线]
  天威视讯(002238) [短线]
  慈文传媒(002343) [短线]
  五方光电(002962) [短线]
  黑芝麻(000716) [短线]
  英威腾(002334) [短线]

【2022-09-01】4只股票, 4条信号
  欢瑞世纪(000892) [短线]
  保利联合(002037) [短线]
  万和电气(002543) [短线]
  黑芝麻(000716) [短线]

【2022-09-07】12只股票, 12条信号
  云鼎科技(000409) [短线]
  粤宏远A(000573) [短线]
  德龙汇能(000593) [短线]
  欢瑞世纪(000892) [短线]
  智微智能(001339) [短线]
  三维通信(002115) [短线]
  天顺股份(002800) [短线]
  贝肯能源(002828) [短线]
  传艺科技(002866) [短线]
  绿康生化(002868) [短线]
  黑芝麻(000716) [短线]
  红宝丽(002165) [短线]

【2022-09-09】18只股票, 30条信号
  贵绳股份(600992) [收评]
  九丰能源(605090) [混合] x2
  上海港湾(605598) [混合] x2
  云鼎科技(000409) [混合] x2
  粤宏远A(000573) [收评]
  德龙汇能(000593) [混合] x2
  欢瑞世纪(000892) [混合] x2
  保利联合(002037) [混合] x2
  北纬科技(002148) [收评]
  博深股份(002282) [混合] x2
  天顺股份(002800) [混合] x2
  贝肯能源(002828) [混合] x2
  传艺科技(002866) [混合] x2
  黑芝麻(000716) [混合] x2
  红宝丽(002165) [收评]
  金奥博(002917) [混合] x2
  德邦股份(603056) [短线]
  国统股份(002205) [短线]

【2022-09-13】14只股票, 14条信号
  上海电力(600021) [短线]
  中洲控股(000042) [短线]
  粤宏远A(000573) [短线]
  中百集团(000759) [短线]
  安凯客车(000868) [短线]
  润贝航科(001316) [短线]
  博深股份(002282) [短线]
  金洲管道(002443) [短线]
  光正眼科(002524) [短线]
  仁智股份(002629) [短线]
  天顺股份(002800) [短线]
  贝肯能源(002828) [短线]
  绿康生化(002868) [短线]
  京北方(002987) [短线]

【2022-09-15】6只股票, 6条信号
  上海电力(600021) [收评]
  水发燃气(603318) [收评]
  粤宏远A(000573) [收评]
  安凯客车(000868) [收评]
  保利联合(002037) [收评]
  贝肯能源(002828) [收评]

【2022-09-16】16只股票, 16条信号
  上海港湾(605598) [短线]
  沙河股份(000014) [短线]
  润贝航科(001316) [短线]
  胜通能源(001331) [短线]
  青岛金王(002094) [短线]
  美邦服饰(002269) [短线]
  山东墨龙(002490) [短线]
  贝肯能源(002828) [短线]
  伟隆股份(002871) [短线]
  红宝丽(002165) [短线]
  中洲控股(000042) [短线]
  通程控股(000419) [短线]
  南天信息(000948) [短线]
  恒宝股份(002104) [短线]
  浙江世宝(002703) [短线]
  中大力德(002896) [短线]

【2022-09-19】12只股票, 12条信号
  京投发展(600683) [收评]
  华天酒店(000428) [收评]
  襄阳轴承(000678) [收评]
  中百集团(000759) [收评]
  南天信息(000948) [收评]
  桂林旅游(000978) [收评]
  青岛金王(002094) [收评]
  美邦服饰(002269) [收评]
  通达股份(002560) [收评]
  浙江世宝(002703) [收评]
  贝肯能源(002828) [收评]
  伟隆股份(002871) [收评]

【2022-09-20】17只股票, 17条信号
  京投发展(600683) [收评]
  湖南天雁(600698) [收评]
  正裕工业(603089) [收评]
  华天酒店(000428) [收评]
  我爱我家(000560) [收评]
  中百集团(000759) [收评]
  南天信息(000948) [收评]
  中通客车(000957) [收评]
  利仁科技(001259) [收评]
  巨轮智能(002031) [收评]
  国光电器(002045) [收评]
  青岛金王(002094) [收评]
  广东鸿图(002101) [收评]
  恒大高新(002591) [收评]
  浙江世宝(002703) [收评]
  东方中科(002819) [收评]
  传艺科技(002866) [收评]

【2022-09-22】2只股票, 2条信号
  农发种业(600313) [短线]
  彩虹集团(003023) [短线]

【2022-09-23】1只股票, 1条信号
  光大嘉宝(600622) [短线]

【2022-09-26】13只股票, 13条信号
  中百集团(000759) [收评]
  锡装股份(001332) [收评]
  百润股份(002568) [收评]
  日出东方(603366) [短线]
  利仁科技(001259) [短线]
  保利联合(002037) [短线]
  中天服务(002188) [短线]
  万和电气(002543) [短线]
  公元股份(002641) [短线]
  浙江世宝(002703) [短线]
  浙江建投(002761) [短线]
  传艺科技(002866) [短线]
  彩虹集团(003023) [短线]

【2022-09-27】6只股票, 6条信号
  维科技术(600152) [短线]
  日出东方(603366) [短线]
  浙江正特(001238) [短线]
  联发股份(002394) [短线]
  公元股份(002641) [短线]
  传艺科技(002866) [短线]

【2022-09-28】1只股票, 1条信号
  天齐锂业(002466) [收评]

【2022-09-30】14只股票, 16条信号
  日出东方(603366) [混合] x2
  海鸥住工(002084) [混合] x2
  维科技术(600152) [短线]
  胜利股份(000407) [短线]
  德龙汇能(000593) [短线]
  天保基建(000965) [短线]
  万和电气(002543) [短线]
  公元股份(002641) [短线]
  永和智控(002795) [短线]
  传艺科技(002866) [短线]
  大博医疗(002901) [短线]
  华森制药(002907) [短线]
  彩虹集团(003023) [短线]
  竞业达(003005) [短线]

【2022-10-11】15只股票, 15条信号
  海鸥住工(002084) [收评]
  维科技术(600152) [短线]
  胜利股份(000407) [短线]
  南天信息(000948) [短线]
  国脉科技(002093) [短线]
  恒宝股份(002104) [短线]
  科远智慧(002380) [短线]
  双象股份(002395) [短线]
  金财互联(002530) [短线]
  黄山胶囊(002817) [短线]
  传艺科技(002866) [短线]
  大博医疗(002901) [短线]
  彩虹集团(003023) [短线]
  宁德时代(300750) [短线]
  竞业达(003005) [短线]

【2022-10-13】14只股票, 21条信号
  中国软件(600536) [混合] x2
  海量数据(603138) [收评]
  神州数码(000034) [收评]
  南天信息(000948) [混合] x2
  国脉科技(002093) [混合] x2
  科远智慧(002380) [混合] x2
  双象股份(002395) [混合] x2
  同为股份(002835) [收评]
  彩虹集团(003023) [混合] x2
  竞业达(003005) [混合] x2
  楚天龙(003040) [收评]
  维科技术(600152) [短线]
  传艺科技(002866) [短线]
  祥鑫科技(002965) [短线]

【2022-10-14】13只股票, 13条信号
  中国软件(600536) [收评]
  百花医药(600721) [收评]
  南天信息(000948) [收评]
  国脉科技(002093) [收评]
  证通电子(002197) [收评]
  齐心集团(002301) [收评]
  科远智慧(002380) [收评]
  永和智控(002795) [收评]
  大博医疗(002901) [收评]
  彩虹集团(003023) [收评]
  科创信息(300730) [收评]
  迈瑞医疗(300760) [收评]
  竞业达(003005) [收评]

【2022-10-17】7只股票, 12条信号
  南天信息(000948) [混合] x2
  国脉科技(002093) [混合] x2
  齐心集团(002301) [混合] x2
  大博医疗(002901) [混合] x2
  科创信息(300730) [混合] x2
  竞业达(003005) [收评]
  永和智控(002795) [短线]

【2022-10-18】4只股票, 4条信号
  南天信息(000948) [收评]
  巨轮智能(002031) [收评]
  奥佳华(002614) [收评]
  竞业达(003005) [收评]

【2022-10-19】3只股票, 3条信号
  华东数控(002248) [收评]
  科创信息(300730) [收评]
  若羽臣(003010) [收评]

【2022-10-20】7只股票, 7条信号
  中国软件(600536) [收评]
  德展健康(000813) [收评]
  南天信息(000948) [收评]
  国脉科技(002093) [收评]
  浙江建投(002761) [收评]
  华森制药(002907) [收评]
  竞业达(003005) [收评]

【2022-10-21】8只股票, 8条信号
  中国软件(600536) [收评]
  华塑控股(000509) [收评]
  南天信息(000948) [收评]
  国脉科技(002093) [收评]
  浙江建投(002761) [收评]
  华森制药(002907) [收评]
  实益达(002137) [收评]
  竞业达(003005) [收评]

【2022-10-24】8只股票, 10条信号
  中国软件(600536) [收评]
  南天信息(000948) [收评]
  大港股份(002077) [收评]
  国脉科技(002093) [混合] x2
  华森制药(002907) [收评]
  跨境通(002640) [收评]
  竞业达(003005) [混合] x2
  英飞特(300582) [收评]

【2022-10-26】13只股票, 19条信号
  中国软件(600536) [收评]
  南天信息(000948) [混合] x2
  国脉科技(002093) [混合] x2
  华东数控(002248) [收评]
  辉煌科技(002296) [混合] x2
  罗普斯金(002333) [混合] x2
  科远智慧(002380) [收评]
  双象股份(002395) [收评]
  华森制药(002907) [收评]
  实益达(002137) [混合] x2
  真视通(002771) [收评]
  竞业达(003005) [混合] x2
  跨境通(002640) [短线]

【2022-10-28】4只股票, 5条信号
  华东数控(002248) [收评]
